

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 17:55:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 07/09/2023 GMT
  1598     0212                     	;# 
  1599     0213                     	;# 
  1600     0213                     	;# 
  1601     0214                     	;# 
  1602     0214                     	;# 
  1603     0215                     	;# 
  1604     0215                     	;# 
  1605     0215                     	;# 
  1606     0216                     	;# 
  1607     0216                     	;# 
  1608     0217                     	;# 
  1609     0217                     	;# 
  1610     0219                     	;# 
  1611     021A                     	;# 
  1612     021B                     	;# 
  1613     021C                     	;# 
  1614     021D                     	;# 
  1615     021E                     	;# 
  1616     021F                     	;# 
  1617     0291                     	;# 
  1618     0291                     	;# 
  1619     0292                     	;# 
  1620     0293                     	;# 
  1621     0294                     	;# 
  1622     0295                     	;# 
  1623     0295                     	;# 
  1624     0296                     	;# 
  1625     0298                     	;# 
  1626     0298                     	;# 
  1627     0299                     	;# 
  1628     029A                     	;# 
  1629     029B                     	;# 
  1630     029C                     	;# 
  1631     029C                     	;# 
  1632     029D                     	;# 
  1633     029E                     	;# 
  1634     029E                     	;# 
  1635     0311                     	;# 
  1636     0311                     	;# 
  1637     0312                     	;# 
  1638     0313                     	;# 
  1639     0318                     	;# 
  1640     0318                     	;# 
  1641     0319                     	;# 
  1642     031A                     	;# 
  1643     0394                     	;# 
  1644     0395                     	;# 
  1645     0396                     	;# 
  1646     039A                     	;# 
  1647     039C                     	;# 
  1648     039D                     	;# 
  1649     039E                     	;# 
  1650     039F                     	;# 
  1651     0415                     	;# 
  1652     0416                     	;# 
  1653     0417                     	;# 
  1654     041C                     	;# 
  1655     041D                     	;# 
  1656     041E                     	;# 
  1657     0FE4                     	;# 
  1658     0FE5                     	;# 
  1659     0FE6                     	;# 
  1660     0FE7                     	;# 
  1661     0FE8                     	;# 
  1662     0FE9                     	;# 
  1663     0FEA                     	;# 
  1664     0FEB                     	;# 
  1665     0FED                     	;# 
  1666     0FEE                     	;# 
  1667     0FEF                     	;# 
  1668     0000                     	;# 
  1669     0001                     	;# 
  1670     0002                     	;# 
  1671     0003                     	;# 
  1672     0004                     	;# 
  1673     0005                     	;# 
  1674     0006                     	;# 
  1675     0007                     	;# 
  1676     0008                     	;# 
  1677     0009                     	;# 
  1678     000A                     	;# 
  1679     000B                     	;# 
  1680     000C                     	;# 
  1681     000D                     	;# 
  1682     0011                     	;# 
  1683     0012                     	;# 
  1684     0013                     	;# 
  1685     0014                     	;# 
  1686     0015                     	;# 
  1687     0016                     	;# 
  1688     0016                     	;# 
  1689     0017                     	;# 
  1690     0018                     	;# 
  1691     0019                     	;# 
  1692     001A                     	;# 
  1693     001B                     	;# 
  1694     001C                     	;# 
  1695     001E                     	;# 
  1696     001F                     	;# 
  1697     008C                     	;# 
  1698     008D                     	;# 
  1699     0091                     	;# 
  1700     0092                     	;# 
  1701     0093                     	;# 
  1702     0094                     	;# 
  1703     0095                     	;# 
  1704     0096                     	;# 
  1705     0097                     	;# 
  1706     0098                     	;# 
  1707     0099                     	;# 
  1708     009A                     	;# 
  1709     009B                     	;# 
  1710     009B                     	;# 
  1711     009C                     	;# 
  1712     009D                     	;# 
  1713     009E                     	;# 
  1714     010C                     	;# 
  1715     010D                     	;# 
  1716     0111                     	;# 
  1717     0112                     	;# 
  1718     0113                     	;# 
  1719     0114                     	;# 
  1720     0115                     	;# 
  1721     0116                     	;# 
  1722     0117                     	;# 
  1723     0118                     	;# 
  1724     0119                     	;# 
  1725     011A                     	;# 
  1726     011B                     	;# 
  1727     011D                     	;# 
  1728     011E                     	;# 
  1729     018C                     	;# 
  1730     018D                     	;# 
  1731     0191                     	;# 
  1732     0191                     	;# 
  1733     0192                     	;# 
  1734     0193                     	;# 
  1735     0193                     	;# 
  1736     0193                     	;# 
  1737     0194                     	;# 
  1738     0195                     	;# 
  1739     0196                     	;# 
  1740     0199                     	;# 
  1741     019A                     	;# 
  1742     019B                     	;# 
  1743     019B                     	;# 
  1744     019B                     	;# 
  1745     019B                     	;# 
  1746     019C                     	;# 
  1747     019C                     	;# 
  1748     019D                     	;# 
  1749     019E                     	;# 
  1750     019F                     	;# 
  1751     020C                     	;# 
  1752     020D                     	;# 
  1753     0211                     	;# 
  1754     0211                     	;# 
  1755     0212                     	;# 
  1756     0212                     	;# 
  1757     0213                     	;# 
  1758     0213                     	;# 
  1759     0214                     	;# 
  1760     0214                     	;# 
  1761     0215                     	;# 
  1762     0215                     	;# 
  1763     0215                     	;# 
  1764     0216                     	;# 
  1765     0216                     	;# 
  1766     0217                     	;# 
  1767     0217                     	;# 
  1768     0219                     	;# 
  1769     021A                     	;# 
  1770     021B                     	;# 
  1771     021C                     	;# 
  1772     021D                     	;# 
  1773     021E                     	;# 
  1774     021F                     	;# 
  1775     0291                     	;# 
  1776     0291                     	;# 
  1777     0292                     	;# 
  1778     0293                     	;# 
  1779     0294                     	;# 
  1780     0295                     	;# 
  1781     0295                     	;# 
  1782     0296                     	;# 
  1783     0298                     	;# 
  1784     0298                     	;# 
  1785     0299                     	;# 
  1786     029A                     	;# 
  1787     029B                     	;# 
  1788     029C                     	;# 
  1789     029C                     	;# 
  1790     029D                     	;# 
  1791     029E                     	;# 
  1792     029E                     	;# 
  1793     0311                     	;# 
  1794     0311                     	;# 
  1795     0312                     	;# 
  1796     0313                     	;# 
  1797     0318                     	;# 
  1798     0318                     	;# 
  1799     0319                     	;# 
  1800     031A                     	;# 
  1801     0394                     	;# 
  1802     0395                     	;# 
  1803     0396                     	;# 
  1804     039A                     	;# 
  1805     039C                     	;# 
  1806     039D                     	;# 
  1807     039E                     	;# 
  1808     039F                     	;# 
  1809     0415                     	;# 
  1810     0416                     	;# 
  1811     0417                     	;# 
  1812     041C                     	;# 
  1813     041D                     	;# 
  1814     041E                     	;# 
  1815     0FE4                     	;# 
  1816     0FE5                     	;# 
  1817     0FE6                     	;# 
  1818     0FE7                     	;# 
  1819     0FE8                     	;# 
  1820     0FE9                     	;# 
  1821     0FEA                     	;# 
  1822     0FEB                     	;# 
  1823     0FED                     	;# 
  1824     0FEE                     	;# 
  1825     0FEF                     	;# 
  1826     0000                     	;# 
  1827     0001                     	;# 
  1828     0002                     	;# 
  1829     0003                     	;# 
  1830     0004                     	;# 
  1831     0005                     	;# 
  1832     0006                     	;# 
  1833     0007                     	;# 
  1834     0008                     	;# 
  1835     0009                     	;# 
  1836     000A                     	;# 
  1837     000B                     	;# 
  1838     000C                     	;# 
  1839     000D                     	;# 
  1840     0011                     	;# 
  1841     0012                     	;# 
  1842     0013                     	;# 
  1843     0014                     	;# 
  1844     0015                     	;# 
  1845     0016                     	;# 
  1846     0016                     	;# 
  1847     0017                     	;# 
  1848     0018                     	;# 
  1849     0019                     	;# 
  1850     001A                     	;# 
  1851     001B                     	;# 
  1852     001C                     	;# 
  1853     001E                     	;# 
  1854     001F                     	;# 
  1855     008C                     	;# 
  1856     008D                     	;# 
  1857     0091                     	;# 
  1858     0092                     	;# 
  1859     0093                     	;# 
  1860     0094                     	;# 
  1861     0095                     	;# 
  1862     0096                     	;# 
  1863     0097                     	;# 
  1864     0098                     	;# 
  1865     0099                     	;# 
  1866     009A                     	;# 
  1867     009B                     	;# 
  1868     009B                     	;# 
  1869     009C                     	;# 
  1870     009D                     	;# 
  1871     009E                     	;# 
  1872     010C                     	;# 
  1873     010D                     	;# 
  1874     0111                     	;# 
  1875     0112                     	;# 
  1876     0113                     	;# 
  1877     0114                     	;# 
  1878     0115                     	;# 
  1879     0116                     	;# 
  1880     0117                     	;# 
  1881     0118                     	;# 
  1882     0119                     	;# 
  1883     011A                     	;# 
  1884     011B                     	;# 
  1885     011D                     	;# 
  1886     011E                     	;# 
  1887     018C                     	;# 
  1888     018D                     	;# 
  1889     0191                     	;# 
  1890     0191                     	;# 
  1891     0192                     	;# 
  1892     0193                     	;# 
  1893     0193                     	;# 
  1894     0193                     	;# 
  1895     0194                     	;# 
  1896     0195                     	;# 
  1897     0196                     	;# 
  1898     0199                     	;# 
  1899     019A                     	;# 
  1900     019B                     	;# 
  1901     019B                     	;# 
  1902     019B                     	;# 
  1903     019B                     	;# 
  1904     019C                     	;# 
  1905     019C                     	;# 
  1906     019D                     	;# 
  1907     019E                     	;# 
  1908     019F                     	;# 
  1909     020C                     	;# 
  1910     020D                     	;# 
  1911     0211                     	;# 
  1912     0211                     	;# 
  1913     0212                     	;# 
  1914     0212                     	;# 
  1915     0213                     	;# 
  1916     0213                     	;# 
  1917     0214                     	;# 
  1918     0214                     	;# 
  1919     0215                     	;# 
  1920     0215                     	;# 
  1921     0215                     	;# 
  1922     0216                     	;# 
  1923     0216                     	;# 
  1924     0217                     	;# 
  1925     0217                     	;# 
  1926     0219                     	;# 
  1927     021A                     	;# 
  1928     021B                     	;# 
  1929     021C                     	;# 
  1930     021D                     	;# 
  1931     021E                     	;# 
  1932     021F                     	;# 
  1933     0291                     	;# 
  1934     0291                     	;# 
  1935     0292                     	;# 
  1936     0293                     	;# 
  1937     0294                     	;# 
  1938     0295                     	;# 
  1939     0295                     	;# 
  1940     0296                     	;# 
  1941     0298                     	;# 
  1942     0298                     	;# 
  1943     0299                     	;# 
  1944     029A                     	;# 
  1945     029B                     	;# 
  1946     029C                     	;# 
  1947     029C                     	;# 
  1948     029D                     	;# 
  1949     029E                     	;# 
  1950     029E                     	;# 
  1951     0311                     	;# 
  1952     0311                     	;# 
  1953     0312                     	;# 
  1954     0313                     	;# 
  1955     0318                     	;# 
  1956     0318                     	;# 
  1957     0319                     	;# 
  1958     031A                     	;# 
  1959     0394                     	;# 
  1960     0395                     	;# 
  1961     0396                     	;# 
  1962     039A                     	;# 
  1963     039C                     	;# 
  1964     039D                     	;# 
  1965     039E                     	;# 
  1966     039F                     	;# 
  1967     0415                     	;# 
  1968     0416                     	;# 
  1969     0417                     	;# 
  1970     041C                     	;# 
  1971     041D                     	;# 
  1972     041E                     	;# 
  1973     0FE4                     	;# 
  1974     0FE5                     	;# 
  1975     0FE6                     	;# 
  1976     0FE7                     	;# 
  1977     0FE8                     	;# 
  1978     0FE9                     	;# 
  1979     0FEA                     	;# 
  1980     0FEB                     	;# 
  1981     0FED                     	;# 
  1982     0FEE                     	;# 
  1983     0FEF                     	;# 
  1984     0000                     	;# 
  1985     0001                     	;# 
  1986     0002                     	;# 
  1987     0003                     	;# 
  1988     0004                     	;# 
  1989     0005                     	;# 
  1990     0006                     	;# 
  1991     0007                     	;# 
  1992     0008                     	;# 
  1993     0009                     	;# 
  1994     000A                     	;# 
  1995     000B                     	;# 
  1996     000C                     	;# 
  1997     000D                     	;# 
  1998     0011                     	;# 
  1999     0012                     	;# 
  2000     0013                     	;# 
  2001     0014                     	;# 
  2002     0015                     	;# 
  2003     0016                     	;# 
  2004     0016                     	;# 
  2005     0017                     	;# 
  2006     0018                     	;# 
  2007     0019                     	;# 
  2008     001A                     	;# 
  2009     001B                     	;# 
  2010     001C                     	;# 
  2011     001E                     	;# 
  2012     001F                     	;# 
  2013     008C                     	;# 
  2014     008D                     	;# 
  2015     0091                     	;# 
  2016     0092                     	;# 
  2017     0093                     	;# 
  2018     0094                     	;# 
  2019     0095                     	;# 
  2020     0096                     	;# 
  2021     0097                     	;# 
  2022     0098                     	;# 
  2023     0099                     	;# 
  2024     009A                     	;# 
  2025     009B                     	;# 
  2026     009B                     	;# 
  2027     009C                     	;# 
  2028     009D                     	;# 
  2029     009E                     	;# 
  2030     010C                     	;# 
  2031     010D                     	;# 
  2032     0111                     	;# 
  2033     0112                     	;# 
  2034     0113                     	;# 
  2035     0114                     	;# 
  2036     0115                     	;# 
  2037     0116                     	;# 
  2038     0117                     	;# 
  2039     0118                     	;# 
  2040     0119                     	;# 
  2041     011A                     	;# 
  2042     011B                     	;# 
  2043     011D                     	;# 
  2044     011E                     	;# 
  2045     018C                     	;# 
  2046     018D                     	;# 
  2047     0191                     	;# 
  2048     0191                     	;# 
  2049     0192                     	;# 
  2050     0193                     	;# 
  2051     0193                     	;# 
  2052     0193                     	;# 
  2053     0194                     	;# 
  2054     0195                     	;# 
  2055     0196                     	;# 
  2056     0199                     	;# 
  2057     019A                     	;# 
  2058     019B                     	;# 
  2059     019B                     	;# 
  2060     019B                     	;# 
  2061     019B                     	;# 
  2062     019C                     	;# 
  2063     019C                     	;# 
  2064     019D                     	;# 
  2065     019E                     	;# 
  2066     019F                     	;# 
  2067     020C                     	;# 
  2068     020D                     	;# 
  2069     0211                     	;# 
  2070     0211                     	;# 
  2071     0212                     	;# 
  2072     0212                     	;# 
  2073     0213                     	;# 
  2074     0213                     	;# 
  2075     0214                     	;# 
  2076     0214                     	;# 
  2077     0215                     	;# 
  2078     0215                     	;# 
  2079     0215                     	;# 
  2080     0216                     	;# 
  2081     0216                     	;# 
  2082     0217                     	;# 
  2083     0217                     	;# 
  2084     0219                     	;# 
  2085     021A                     	;# 
  2086     021B                     	;# 
  2087     021C                     	;# 
  2088     021D                     	;# 
  2089     021E                     	;# 
  2090     021F                     	;# 
  2091     0291                     	;# 
  2092     0291                     	;# 
  2093     0292                     	;# 
  2094     0293                     	;# 
  2095     0294                     	;# 
  2096     0295                     	;# 
  2097     0295                     	;# 
  2098     0296                     	;# 
  2099     0298                     	;# 
  2100     0298                     	;# 
  2101     0299                     	;# 
  2102     029A                     	;# 
  2103     029B                     	;# 
  2104     029C                     	;# 
  2105     029C                     	;# 
  2106     029D                     	;# 
  2107     029E                     	;# 
  2108     029E                     	;# 
  2109     0311                     	;# 
  2110     0311                     	;# 
  2111     0312                     	;# 
  2112     0313                     	;# 
  2113     0318                     	;# 
  2114     0318                     	;# 
  2115     0319                     	;# 
  2116     031A                     	;# 
  2117     0394                     	;# 
  2118     0395                     	;# 
  2119     0396                     	;# 
  2120     039A                     	;# 
  2121     039C                     	;# 
  2122     039D                     	;# 
  2123     039E                     	;# 
  2124     039F                     	;# 
  2125     0415                     	;# 
  2126     0416                     	;# 
  2127     0417                     	;# 
  2128     041C                     	;# 
  2129     041D                     	;# 
  2130     041E                     	;# 
  2131     0FE4                     	;# 
  2132     0FE5                     	;# 
  2133     0FE6                     	;# 
  2134     0FE7                     	;# 
  2135     0FE8                     	;# 
  2136     0FE9                     	;# 
  2137     0FEA                     	;# 
  2138     0FEB                     	;# 
  2139     0FED                     	;# 
  2140     0FEE                     	;# 
  2141     0FEF                     	;# 
  2142     0000                     	;# 
  2143     0001                     	;# 
  2144     0002                     	;# 
  2145     0003                     	;# 
  2146     0004                     	;# 
  2147     0005                     	;# 
  2148     0006                     	;# 
  2149     0007                     	;# 
  2150     0008                     	;# 
  2151     0009                     	;# 
  2152     000A                     	;# 
  2153     000B                     	;# 
  2154     000C                     	;# 
  2155     000D                     	;# 
  2156     0011                     	;# 
  2157     0012                     	;# 
  2158     0013                     	;# 
  2159     0014                     	;# 
  2160     0015                     	;# 
  2161     0016                     	;# 
  2162     0016                     	;# 
  2163     0017                     	;# 
  2164     0018                     	;# 
  2165     0019                     	;# 
  2166     001A                     	;# 
  2167     001B                     	;# 
  2168     001C                     	;# 
  2169     001E                     	;# 
  2170     001F                     	;# 
  2171     008C                     	;# 
  2172     008D                     	;# 
  2173     0091                     	;# 
  2174     0092                     	;# 
  2175     0093                     	;# 
  2176     0094                     	;# 
  2177     0095                     	;# 
  2178     0096                     	;# 
  2179     0097                     	;# 
  2180     0098                     	;# 
  2181     0099                     	;# 
  2182     009A                     	;# 
  2183     009B                     	;# 
  2184     009B                     	;# 
  2185     009C                     	;# 
  2186     009D                     	;# 
  2187     009E                     	;# 
  2188     010C                     	;# 
  2189     010D                     	;# 
  2190     0111                     	;# 
  2191     0112                     	;# 
  2192     0113                     	;# 
  2193     0114                     	;# 
  2194     0115                     	;# 
  2195     0116                     	;# 
  2196     0117                     	;# 
  2197     0118                     	;# 
  2198     0119                     	;# 
  2199     011A                     	;# 
  2200     011B                     	;# 
  2201     011D                     	;# 
  2202     011E                     	;# 
  2203     018C                     	;# 
  2204     018D                     	;# 
  2205     0191                     	;# 
  2206     0191                     	;# 
  2207     0192                     	;# 
  2208     0193                     	;# 
  2209     0193                     	;# 
  2210     0193                     	;# 
  2211     0194                     	;# 
  2212     0195                     	;# 
  2213     0196                     	;# 
  2214     0199                     	;# 
  2215     019A                     	;# 
  2216     019B                     	;# 
  2217     019B                     	;# 
  2218     019B                     	;# 
  2219     019B                     	;# 
  2220     019C                     	;# 
  2221     019C                     	;# 
  2222     019D                     	;# 
  2223     019E                     	;# 
  2224     019F                     	;# 
  2225     020C                     	;# 
  2226     020D                     	;# 
  2227     0211                     	;# 
  2228     0211                     	;# 
  2229     0212                     	;# 
  2230     0212                     	;# 
  2231     0213                     	;# 
  2232     0213                     	;# 
  2233     0214                     	;# 
  2234     0214                     	;# 
  2235     0215                     	;# 
  2236     0215                     	;# 
  2237     0215                     	;# 
  2238     0216                     	;# 
  2239     0216                     	;# 
  2240     0217                     	;# 
  2241     0217                     	;# 
  2242     0219                     	;# 
  2243     021A                     	;# 
  2244     021B                     	;# 
  2245     021C                     	;# 
  2246     021D                     	;# 
  2247     021E                     	;# 
  2248     021F                     	;# 
  2249     0291                     	;# 
  2250     0291                     	;# 
  2251     0292                     	;# 
  2252     0293                     	;# 
  2253     0294                     	;# 
  2254     0295                     	;# 
  2255     0295                     	;# 
  2256     0296                     	;# 
  2257     0298                     	;# 
  2258     0298                     	;# 
  2259     0299                     	;# 
  2260     029A                     	;# 
  2261     029B                     	;# 
  2262     029C                     	;# 
  2263     029C                     	;# 
  2264     029D                     	;# 
  2265     029E                     	;# 
  2266     029E                     	;# 
  2267     0311                     	;# 
  2268     0311                     	;# 
  2269     0312                     	;# 
  2270     0313                     	;# 
  2271     0318                     	;# 
  2272     0318                     	;# 
  2273     0319                     	;# 
  2274     031A                     	;# 
  2275     0394                     	;# 
  2276     0395                     	;# 
  2277     0396                     	;# 
  2278     039A                     	;# 
  2279     039C                     	;# 
  2280     039D                     	;# 
  2281     039E                     	;# 
  2282     039F                     	;# 
  2283     0415                     	;# 
  2284     0416                     	;# 
  2285     0417                     	;# 
  2286     041C                     	;# 
  2287     041D                     	;# 
  2288     041E                     	;# 
  2289     0FE4                     	;# 
  2290     0FE5                     	;# 
  2291     0FE6                     	;# 
  2292     0FE7                     	;# 
  2293     0FE8                     	;# 
  2294     0FE9                     	;# 
  2295     0FEA                     	;# 
  2296     0FEB                     	;# 
  2297     0FED                     	;# 
  2298     0FEE                     	;# 
  2299     0FEF                     	;# 
  2300                           
  2301 ;; Function _EUSART_Transmit_ISR is unused but had its address taken
  2302     0000                     
  2303 ;; Function _EUSART_Receive_ISR is unused but had its address taken
  2304     0000                     
  2305 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  2306     0000                     
  2307 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  2308     0000                     
  2309 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  2310     0000                     
  2311 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
  2312     0000                     
  2313 ;; Function _envia_Tx is unused but had its address taken
  2314     0000                     
  2315 ;; Function _receive is unused but had its address taken
  2316     0000                     
  2317                           	psect	idataBANK0
  2318     0338                     __pidataBANK0:
  2319                           
  2320                           ;initializer for _kdp
  2321     0338  3401               	retlw	1
  2322     0339  3400               	retlw	0
  2323                           
  2324                           ;initializer for _kip
  2325     033A  3413               	retlw	19
  2326     033B  3400               	retlw	0
  2327                           
  2328                           ;initializer for _kpp
  2329     033C  340C               	retlw	12
  2330     033D  3400               	retlw	0
  2331                           
  2332                           ;initializer for _kif
  2333     033E  3469               	retlw	105
  2334     033F  3400               	retlw	0
  2335                           
  2336                           ;initializer for _kpf
  2337     0340  342D               	retlw	45
  2338     0341  3400               	retlw	0
  2339                           
  2340                           ;initializer for _controlchoice
  2341     0342  3401               	retlw	1
  2342                           
  2343                           	psect	nvBANK0
  2344     0065                     __pnvBANK0:
  2345     0065                     _TMR0_InterruptHandler:
  2346     0065                     	ds	2
  2347     0067                     _EUSART_OverrunErrorHandler:
  2348     0067                     	ds	2
  2349     0069                     _EUSART_FramingErrorHandler:
  2350     0069                     	ds	2
  2351                           
  2352                           	psect	nvBANK1
  2353     00B0                     __pnvBANK1:
  2354     00B0                     _EUSART_ErrorHandler:
  2355     00B0                     	ds	2
  2356     00B2                     _EUSART_RxDefaultInterruptHandler:
  2357     00B2                     	ds	2
  2358     00B4                     _EUSART_TxDefaultInterruptHandler:
  2359     00B4                     	ds	2
  2360     0015                     _TMR0	set	21
  2361     0013                     _PIR3bits	set	19
  2362     001C                     _T2CONbits	set	28
  2363     001C                     _T2CON	set	28
  2364     0011                     _PIR1bits	set	17
  2365     001A                     _TMR2	set	26
  2366     001B                     _PR2	set	27
  2367     000B                     _INTCONbits	set	11
  2368     009D                     _ADCON0bits	set	157
  2369     009D                     _ADCON0	set	157
  2370     009C                     _ADRESH	set	156
  2371     009B                     _ADRESL	set	155
  2372     009E                     _ADCON1	set	158
  2373     0095                     _OPTION_REG	set	149
  2374     0091                     _PIE1bits	set	145
  2375     0095                     _OPTION_REGbits	set	149
  2376     008D                     _TRISB	set	141
  2377     008C                     _TRISA	set	140
  2378     0097                     _WDTCON	set	151
  2379     0098                     _OSCTUNE	set	152
  2380     0099                     _OSCCON	set	153
  2381     010C                     _LATAbits	set	268
  2382     0115                     _CMOUTbits	set	277
  2383     0112                     _CM1CON1	set	274
  2384     0111                     _CM1CON0	set	273
  2385     0119                     _DACCON1	set	281
  2386     0118                     _DACCON0	set	280
  2387     0117                     _FVRCONbits	set	279
  2388     0117                     _FVRCON	set	279
  2389     011E                     _APFCON1	set	286
  2390     011D                     _APFCON0	set	285
  2391     010D                     _LATB	set	269
  2392     010C                     _LATA	set	268
  2393     0116                     _BORCON	set	278
  2394     0199                     _RCREG	set	409
  2395     019D                     _RCSTAbits	set	413
  2396     019A                     _TXREG	set	410
  2397     019E                     _TXSTAbits	set	414
  2398     019C                     _SPBRGH	set	412
  2399     019B                     _SPBRGL	set	411
  2400     019E                     _TXSTA	set	414
  2401     019D                     _RCSTA	set	413
  2402     019F                     _BAUDCON	set	415
  2403     018C                     _ANSELA	set	396
  2404     018D                     _ANSELB	set	397
  2405     020C                     _WPUA	set	524
  2406     020D                     _WPUB	set	525
  2407     029E                     _CCPTMRS0bits	set	670
  2408     0291                     _CCPR1L	set	657
  2409     0292                     _CCPR1H	set	658
  2410     0296                     _PSTR1CON	set	662
  2411     0294                     _PWM1CON	set	660
  2412     0295                     _ECCP1AS	set	661
  2413     0293                     _CCP1CON	set	659
  2414     0417                     _T4CONbits	set	1047
  2415     0417                     _T4CON	set	1047
  2416     0415                     _TMR4	set	1045
  2417     0416                     _PR4	set	1046
  2418                           
  2419                           	psect	cinit
  2420     0015                     start_initialization:	
  2421                           ; #config settings
  2422                           
  2423     0015                     __initialization:
  2424                           
  2425                           ; Initialize objects allocated to BANK0
  2426     0015  3038               	movlw	low __pidataBANK0
  2427     0016  0084               	movwf	4
  2428     0017  3083               	movlw	(high __pidataBANK0)| (0+128)
  2429     0018  0085               	movwf	5
  2430     0019  305A               	movlw	low __pdataBANK0
  2431     001A  0086               	movwf	6
  2432     001B  3000               	movlw	high __pdataBANK0
  2433     001C  0087               	movwf	7
  2434     001D  300B               	movlw	11
  2435     001E  3183  2364  3180   	fcall	init_ram
  2436                           
  2437                           ; Clear objects allocated to BANK0
  2438     0021  3020               	movlw	low __pbssBANK0
  2439     0022  0084               	movwf	4
  2440     0023  3000               	movlw	high __pbssBANK0
  2441     0024  0085               	movwf	5
  2442     0025  303A               	movlw	58
  2443     0026  3183  236A  3180   	fcall	clear_ram0
  2444                           
  2445                           ; Clear objects allocated to BANK1
  2446     0029  30A0               	movlw	low __pbssBANK1
  2447     002A  0084               	movwf	4
  2448     002B  3000               	movlw	high __pbssBANK1
  2449     002C  0085               	movwf	5
  2450     002D  3010               	movlw	16
  2451     002E  3183  236A  3180   	fcall	clear_ram0
  2452     0031                     end_of_initialization:	
  2453                           ;End of C runtime variable initialization code
  2454                           
  2455     0031                     __end_of__initialization:
  2456     0031  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2457     0032  0020               	movlb	0
  2458     0033  3182  2A29         	ljmp	_main	;jump to C main() function
  2459                           
  2460                           	psect	bssBANK0
  2461     0020                     __pbssBANK0:
  2462     0020                     _bufferRx:
  2463     0020                     	ds	8
  2464     0028                     _eusartRxStatusBuffer:
  2465     0028                     	ds	8
  2466     0030                     _float_temp:
  2467     0030                     	ds	4
  2468     0034                     _adc_temp:
  2469     0034                     	ds	2
  2470     0036                     _dcRx:
  2471     0036                     	ds	2
