

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 18:47:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 07/09/2023 GMT
  1090     019A                     	;# 
  1091     019B                     	;# 
  1092     019B                     	;# 
  1093     019B                     	;# 
  1094     019B                     	;# 
  1095     019C                     	;# 
  1096     019C                     	;# 
  1097     019D                     	;# 
  1098     019E                     	;# 
  1099     019F                     	;# 
  1100     020C                     	;# 
  1101     020D                     	;# 
  1102     0211                     	;# 
  1103     0211                     	;# 
  1104     0212                     	;# 
  1105     0212                     	;# 
  1106     0213                     	;# 
  1107     0213                     	;# 
  1108     0214                     	;# 
  1109     0214                     	;# 
  1110     0215                     	;# 
  1111     0215                     	;# 
  1112     0215                     	;# 
  1113     0216                     	;# 
  1114     0216                     	;# 
  1115     0217                     	;# 
  1116     0217                     	;# 
  1117     0219                     	;# 
  1118     021A                     	;# 
  1119     021B                     	;# 
  1120     021C                     	;# 
  1121     021D                     	;# 
  1122     021E                     	;# 
  1123     021F                     	;# 
  1124     0291                     	;# 
  1125     0291                     	;# 
  1126     0292                     	;# 
  1127     0293                     	;# 
  1128     0294                     	;# 
  1129     0295                     	;# 
  1130     0295                     	;# 
  1131     0296                     	;# 
  1132     0298                     	;# 
  1133     0298                     	;# 
  1134     0299                     	;# 
  1135     029A                     	;# 
  1136     029B                     	;# 
  1137     029C                     	;# 
  1138     029C                     	;# 
  1139     029D                     	;# 
  1140     029E                     	;# 
  1141     029E                     	;# 
  1142     0311                     	;# 
  1143     0311                     	;# 
  1144     0312                     	;# 
  1145     0313                     	;# 
  1146     0318                     	;# 
  1147     0318                     	;# 
  1148     0319                     	;# 
  1149     031A                     	;# 
  1150     0394                     	;# 
  1151     0395                     	;# 
  1152     0396                     	;# 
  1153     039A                     	;# 
  1154     039C                     	;# 
  1155     039D                     	;# 
  1156     039E                     	;# 
  1157     039F                     	;# 
  1158     0415                     	;# 
  1159     0416                     	;# 
  1160     0417                     	;# 
  1161     041C                     	;# 
  1162     041D                     	;# 
  1163     041E                     	;# 
  1164     0FE4                     	;# 
  1165     0FE5                     	;# 
  1166     0FE6                     	;# 
  1167     0FE7                     	;# 
  1168     0FE8                     	;# 
  1169     0FE9                     	;# 
  1170     0FEA                     	;# 
  1171     0FEB                     	;# 
  1172     0FED                     	;# 
  1173     0FEE                     	;# 
  1174     0FEF                     	;# 
  1175     0000                     	;# 
  1176     0001                     	;# 
  1177     0002                     	;# 
  1178     0003                     	;# 
  1179     0004                     	;# 
  1180     0005                     	;# 
  1181     0006                     	;# 
  1182     0007                     	;# 
  1183     0008                     	;# 
  1184     0009                     	;# 
  1185     000A                     	;# 
  1186     000B                     	;# 
  1187     000C                     	;# 
  1188     000D                     	;# 
  1189     0011                     	;# 
  1190     0012                     	;# 
  1191     0013                     	;# 
  1192     0014                     	;# 
  1193     0015                     	;# 
  1194     0016                     	;# 
  1195     0016                     	;# 
  1196     0017                     	;# 
  1197     0018                     	;# 
  1198     0019                     	;# 
  1199     001A                     	;# 
  1200     001B                     	;# 
  1201     001C                     	;# 
  1202     001E                     	;# 
  1203     001F                     	;# 
  1204     008C                     	;# 
  1205     008D                     	;# 
  1206     0091                     	;# 
  1207     0092                     	;# 
  1208     0093                     	;# 
  1209     0094                     	;# 
  1210     0095                     	;# 
  1211     0096                     	;# 
  1212     0097                     	;# 
  1213     0098                     	;# 
  1214     0099                     	;# 
  1215     009A                     	;# 
  1216     009B                     	;# 
  1217     009B                     	;# 
  1218     009C                     	;# 
  1219     009D                     	;# 
  1220     009E                     	;# 
  1221     010C                     	;# 
  1222     010D                     	;# 
  1223     0111                     	;# 
  1224     0112                     	;# 
  1225     0113                     	;# 
  1226     0114                     	;# 
  1227     0115                     	;# 
  1228     0116                     	;# 
  1229     0117                     	;# 
  1230     0118                     	;# 
  1231     0119                     	;# 
  1232     011A                     	;# 
  1233     011B                     	;# 
  1234     011D                     	;# 
  1235     011E                     	;# 
  1236     018C                     	;# 
  1237     018D                     	;# 
  1238     0191                     	;# 
  1239     0191                     	;# 
  1240     0192                     	;# 
  1241     0193                     	;# 
  1242     0193                     	;# 
  1243     0193                     	;# 
  1244     0194                     	;# 
  1245     0195                     	;# 
  1246     0196                     	;# 
  1247     0199                     	;# 
  1248     019A                     	;# 
  1249     019B                     	;# 
  1250     019B                     	;# 
  1251     019B                     	;# 
  1252     019B                     	;# 
  1253     019C                     	;# 
  1254     019C                     	;# 
  1255     019D                     	;# 
  1256     019E                     	;# 
  1257     019F                     	;# 
  1258     020C                     	;# 
  1259     020D                     	;# 
  1260     0211                     	;# 
  1261     0211                     	;# 
  1262     0212                     	;# 
  1263     0212                     	;# 
  1264     0213                     	;# 
  1265     0213                     	;# 
  1266     0214                     	;# 
  1267     0214                     	;# 
  1268     0215                     	;# 
  1269     0215                     	;# 
  1270     0215                     	;# 
  1271     0216                     	;# 
  1272     0216                     	;# 
  1273     0217                     	;# 
  1274     0217                     	;# 
  1275     0219                     	;# 
  1276     021A                     	;# 
  1277     021B                     	;# 
  1278     021C                     	;# 
  1279     021D                     	;# 
  1280     021E                     	;# 
  1281     021F                     	;# 
  1282     0291                     	;# 
  1283     0291                     	;# 
  1284     0292                     	;# 
  1285     0293                     	;# 
  1286     0294                     	;# 
  1287     0295                     	;# 
  1288     0295                     	;# 
  1289     0296                     	;# 
  1290     0298                     	;# 
  1291     0298                     	;# 
  1292     0299                     	;# 
  1293     029A                     	;# 
  1294     029B                     	;# 
  1295     029C                     	;# 
  1296     029C                     	;# 
  1297     029D                     	;# 
  1298     029E                     	;# 
  1299     029E                     	;# 
  1300     0311                     	;# 
  1301     0311                     	;# 
  1302     0312                     	;# 
  1303     0313                     	;# 
  1304     0318                     	;# 
  1305     0318                     	;# 
  1306     0319                     	;# 
  1307     031A                     	;# 
  1308     0394                     	;# 
  1309     0395                     	;# 
  1310     0396                     	;# 
  1311     039A                     	;# 
  1312     039C                     	;# 
  1313     039D                     	;# 
  1314     039E                     	;# 
  1315     039F                     	;# 
  1316     0415                     	;# 
  1317     0416                     	;# 
  1318     0417                     	;# 
  1319     041C                     	;# 
  1320     041D                     	;# 
  1321     041E                     	;# 
  1322     0FE4                     	;# 
  1323     0FE5                     	;# 
  1324     0FE6                     	;# 
  1325     0FE7                     	;# 
  1326     0FE8                     	;# 
  1327     0FE9                     	;# 
  1328     0FEA                     	;# 
  1329     0FEB                     	;# 
  1330     0FED                     	;# 
  1331     0FEE                     	;# 
  1332     0FEF                     	;# 
  1333                           
  1334                           	psect	idataBANK0
  1335     0201                     __pidataBANK0:
  1336                           
  1337                           ;initializer for _kdp
  1338     0201  3401               	retlw	1
  1339     0202  3400               	retlw	0
  1340                           
  1341                           ;initializer for _kip
  1342     0203  3413               	retlw	19
  1343     0204  3400               	retlw	0
  1344                           
  1345                           ;initializer for _kpp
  1346     0205  340C               	retlw	12
  1347     0206  3400               	retlw	0
  1348                           
  1349                           ;initializer for _kif
  1350     0207  3469               	retlw	105
  1351     0208  3400               	retlw	0
  1352                           
  1353                           ;initializer for _kpf
  1354     0209  342D               	retlw	45
  1355     020A  3400               	retlw	0
  1356                           
  1357                           ;initializer for _controlchoice
  1358     020B  3401               	retlw	1
  1359     0013                     _PIR3bits	set	19
  1360     001C                     _T2CONbits	set	28
  1361     001C                     _T2CON	set	28
  1362     0011                     _PIR1bits	set	17
  1363     001A                     _TMR2	set	26
  1364     001B                     _PR2	set	27
  1365     000B                     _INTCONbits	set	11
  1366     0095                     _OPTION_REGbits	set	149
  1367     008D                     _TRISB	set	141
  1368     008C                     _TRISA	set	140
  1369     0097                     _WDTCON	set	151
  1370     0098                     _OSCTUNE	set	152
  1371     0099                     _OSCCON	set	153
  1372     010C                     _LATAbits	set	268
  1373     011E                     _APFCON1	set	286
  1374     011D                     _APFCON0	set	285
  1375     010D                     _LATB	set	269
  1376     010C                     _LATA	set	268
  1377     0116                     _BORCON	set	278
  1378     018C                     _ANSELA	set	396
  1379     018D                     _ANSELB	set	397
  1380     020C                     _WPUA	set	524
  1381     020D                     _WPUB	set	525
  1382     029E                     _CCPTMRS0bits	set	670
  1383     0291                     _CCPR1L	set	657
  1384     0292                     _CCPR1H	set	658
  1385     0296                     _PSTR1CON	set	662
  1386     0294                     _PWM1CON	set	660
  1387     0295                     _ECCP1AS	set	661
  1388     0293                     _CCP1CON	set	659
  1389     0417                     _T4CONbits	set	1047
  1390     0417                     _T4CON	set	1047
  1391     0415                     _TMR4	set	1045
  1392     0416                     _PR4	set	1046
  1393                           
  1394                           	psect	cinit
  1395     0015                     start_initialization:	
  1396                           ; #config settings
  1397                           
  1398     0015                     __initialization:
  1399                           
  1400                           ; Initialize objects allocated to BANK0
  1401     0015  3001               	movlw	low __pidataBANK0
  1402     0016  0084               	movwf	4
  1403     0017  3082               	movlw	(high __pidataBANK0)| (0+128)
  1404     0018  0085               	movwf	5
  1405     0019  302F               	movlw	low __pdataBANK0
  1406     001A  0086               	movwf	6
  1407     001B  3000               	movlw	high __pdataBANK0
  1408     001C  0087               	movwf	7
  1409     001D  300B               	movlw	11
  1410     001E  3182  2230  3180   	fcall	init_ram
  1411                           
  1412                           ; Clear objects allocated to BANK0
  1413     0021  3020               	movlw	low __pbssBANK0
  1414     0022  0084               	movwf	4
  1415     0023  3000               	movlw	high __pbssBANK0
  1416     0024  0085               	movwf	5
  1417     0025  300F               	movlw	15
  1418     0026  3182  2236  3180   	fcall	clear_ram0
  1419     0029                     end_of_initialization:	
  1420                           ;End of C runtime variable initialization code
  1421                           
  1422     0029                     __end_of__initialization:
  1423     0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1424     002A  0020               	movlb	0
  1425     002B  3181  299B         	ljmp	_main	;jump to C main() function
  1426                           
  1427                           	psect	bssBANK0
  1428     0020                     __pbssBANK0:
  1429     0020                     _output:
  1430     0020                     	ds	2
  1431     0022                     _outputsum:
  1432     0022                     	ds	2
  1433     0024                     _dinput:
  1434     0024                     	ds	2
  1435     0026                     _ballset:
  1436     0026                     	ds	2
  1437     0028                     _balldist:
  1438     0028                     	ds	2
  1439     002A                     _error:
  1440     002A                     	ds	2
  1441     002C                     _pas:
  1442     002C                     	ds	1
  1443     002D                     _position:
  1444     002D                     	ds	1
  1445     002E                     _timecontrol:
  1446     002E                     	ds	1
  1447                           
  1448                           	psect	dataBANK0
  1449     002F                     __pdataBANK0:
  1450     002F                     _kdp:
  1451     002F                     	ds	2
  1452     0031                     _kip:
  1453     0031                     	ds	2
  1454     0033                     _kpp:
  1455     0033                     	ds	2
  1456     0035                     _kif:
  1457     0035                     	ds	2
  1458     0037                     _kpf:
  1459     0037                     	ds	2
  1460     0039                     _controlchoice:
  1461     0039                     	ds	1
  1462                           
  1463                           	psect	inittext
  1464     0230                     init_ram:
  1465     0230  00FE               	movwf	btemp
  1466     0231                     initloop:
  1467     0231  0012               	moviw fsr0++
  1468     0232  001E               	movwi fsr1++
  1469     0233  0BFE               	decfsz	btemp,f
  1470     0234  2A31               	goto	initloop
  1471     0235  3400               	retlw	0
  1472                           
  1473                           	psect	clrtext
  1474     0236                     clear_ram0:	
  1475                           ;	Called with FSR0 containing the base address, and
  1476                           ;	WREG with the size to clear
  1477                           
  1478     0236  0064               	clrwdt	;clear the watchdog before getting into this loop
  1479     0237                     clrloop0:
  1480     0237  0180               	clrf	0	;clear RAM location pointed to by FSR
  1481     0238  3101               	addfsr 0,1
  1482     0239  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1483     023A  2A37               	goto	clrloop0	;have we reached the end yet?
  1484     023B  3400               	retlw	0	;all done for this memory range, return
  1485                           
  1486                           	psect	cstackCOMMON
  1487     0070                     __pcstackCOMMON:
  1488     0070                     ?_PIN_MANAGER_Initialize:
  1489     0070                     ??_PIN_MANAGER_Initialize:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492     0070                     ?_OSCILLATOR_Initialize:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495     0070                     ??_OSCILLATOR_Initialize:	
  1496                           ; 1 bytes @ 0x0
  1497                           
  1498     0070                     ?_WDT_Initialize:	
  1499                           ; 1 bytes @ 0x0
  1500                           
  1501     0070                     ??_WDT_Initialize:	
  1502                           ; 1 bytes @ 0x0
  1503                           
  1504     0070                     ?_EPWM1_Initialize:	
  1505                           ; 1 bytes @ 0x0
  1506                           
  1507     0070                     ??_EPWM1_Initialize:	
  1508                           ; 1 bytes @ 0x0
  1509                           
  1510     0070                     ?_TMR4_Initialize:	
  1511                           ; 1 bytes @ 0x0
  1512                           
  1513     0070                     ??_TMR4_Initialize:	
  1514                           ; 1 bytes @ 0x0
  1515                           
  1516     0070                     ?_TMR2_Initialize:	
  1517                           ; 1 bytes @ 0x0
  1518                           
  1519     0070                     ??_TMR2_Initialize:	
  1520                           ; 1 bytes @ 0x0
  1521                           
  1522     0070                     ?_SYSTEM_Initialize:	
  1523                           ; 1 bytes @ 0x0
  1524                           
  1525     0070                     ??_SYSTEM_Initialize:	
  1526                           ; 1 bytes @ 0x0
  1527                           
  1528     0070                     ?_PIN_MANAGER_IOC:	
  1529                           ; 1 bytes @ 0x0
  1530                           
  1531     0070                     ??_PIN_MANAGER_IOC:	
  1532                           ; 1 bytes @ 0x0
  1533                           
  1534     0070                     ?_TMR4_StartTimer:	
  1535                           ; 1 bytes @ 0x0
  1536                           
  1537     0070                     ??_TMR4_StartTimer:	
  1538                           ; 1 bytes @ 0x0
  1539                           
  1540     0070                     ?_TMR4_StopTimer:	
  1541                           ; 1 bytes @ 0x0
  1542                           
  1543     0070                     ??_TMR4_StopTimer:	
  1544                           ; 1 bytes @ 0x0
  1545                           
  1546     0070                     ?_TMR4_ReadTimer:	
  1547                           ; 1 bytes @ 0x0
  1548                           
  1549     0070                     ??_TMR4_ReadTimer:	
  1550                           ; 1 bytes @ 0x0
  1551                           
  1552     0070                     ?_TMR4_LoadPeriodRegister:	
  1553                           ; 1 bytes @ 0x0
  1554                           
  1555     0070                     ??_TMR4_LoadPeriodRegister:	
  1556                           ; 1 bytes @ 0x0
  1557                           
  1558     0070                     ?_EPWM1_LoadDutyValue:	
  1559                           ; 1 bytes @ 0x0
  1560                           
  1561     0070                     ?_INTERRUPT_InterruptManager:	
  1562                           ; 1 bytes @ 0x0
  1563                           
  1564     0070                     ??_INTERRUPT_InterruptManager:	
  1565                           ; 1 bytes @ 0x0
  1566                           
  1567     0070                     ?_fluxcontrol:	
  1568                           ; 1 bytes @ 0x0
  1569                           
  1570     0070                     ?_pwmcontrol:	
  1571                           ; 1 bytes @ 0x0
  1572                           
  1573     0070                     ?_controlchoose:	
  1574                           ; 1 bytes @ 0x0
  1575                           
  1576     0070                     ?_main:	
  1577                           ; 1 bytes @ 0x0
  1578                           
  1579     0070                     ?___wmul:	
  1580                           ; 1 bytes @ 0x0
  1581                           
  1582     0070                     TMR4_ReadTimer@readVal:	
  1583                           ; 2 bytes @ 0x0
  1584                           
  1585     0070                     TMR4_LoadPeriodRegister@periodVal:	
  1586                           ; 1 bytes @ 0x0
  1587                           
  1588     0070                     EPWM1_LoadDutyValue@dutyValue:	
  1589                           ; 1 bytes @ 0x0
  1590                           
  1591     0070                     ___wmul@multiplier:	
  1592                           ; 2 bytes @ 0x0
  1593                           
  1594                           
  1595                           ; 2 bytes @ 0x0
  1596     0070                     	ds	2
  1597     0072                     ??_EPWM1_LoadDutyValue:
  1598     0072                     ___wmul@multiplicand:	
  1599                           ; 1 bytes @ 0x2
  1600                           
  1601                           
  1602                           ; 2 bytes @ 0x2
  1603     0072                     	ds	2
  1604     0074                     ??___wmul:
  1605     0074                     ___wmul@product:	
  1606                           ; 1 bytes @ 0x4
  1607                           
  1608                           
  1609                           ; 2 bytes @ 0x4
  1610     0074                     	ds	2
  1611     0076                     ?___lwdiv:
  1612     0076                     ___lwdiv@divisor:	
  1613                           ; 2 bytes @ 0x6
  1614                           
  1615                           
  1616                           ; 2 bytes @ 0x6
  1617     0076                     	ds	2
  1618     0078                     ___lwdiv@dividend:
  1619                           
  1620                           ; 2 bytes @ 0x8
  1621     0078                     	ds	2
  1622     007A                     ??___lwdiv:
  1623                           
  1624                           ; 1 bytes @ 0xA
  1625     007A                     	ds	1
  1626     007B                     ___lwdiv@quotient:
  1627                           
  1628                           ; 2 bytes @ 0xB
  1629     007B                     	ds	2
  1630     007D                     ___lwdiv@counter:
  1631                           
  1632                           ; 1 bytes @ 0xD
  1633     007D                     	ds	1
  1634     007E                     ??_controlchoose:
  1635     007E                     ??_main:	
  1636                           ; 1 bytes @ 0xE
  1637                           
  1638                           
  1639                           	psect	cstackBANK0
  1640     003A                     __pcstackBANK0:	
  1641                           ; 1 bytes @ 0xE
  1642                           
  1643     003A                     ??_fluxcontrol:
  1644     003A                     ??_pwmcontrol:	
  1645                           ; 1 bytes @ 0x0
  1646                           
  1647                           
  1648                           ; 1 bytes @ 0x0
  1649     003A                     	ds	2
  1650     003C                     _fluxcontrol$1108:
  1651     003C                     _pwmcontrol$1109:	
  1652                           ; 2 bytes @ 0x2
  1653                           
  1654                           
  1655                           ; 2 bytes @ 0x2
  1656     003C                     	ds	2
  1657                           
  1658                           	psect	maintext
  1659     019B                     __pmaintext:	
  1660 ;;
  1661 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1662 ;;
  1663 ;; *************** function _main *****************
  1664 ;; Defined at:
  1665 ;;		line 159 in file "main.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0, pclath, cstack
  1674 ;; Tracked objects:
  1675 ;;		On entry : B1F/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1679 ;;      Params:         0       0       0       0       0       0
  1680 ;;      Locals:         0       0       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0       0
  1682 ;;      Totals:         0       0       0       0       0       0
  1683 ;;Total ram usage:        0 bytes
  1684 ;; Hardware stack levels required when called: 5
  1685 ;; This function calls:
  1686 ;;		_SYSTEM_Initialize
  1687 ;;		_TMR4_ReadTimer
  1688 ;;		_TMR4_StopTimer
  1689 ;;		_controlchoose
  1690 ;; This function is called by:
  1691 ;;		Startup code after reset
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695     019B                     _main:	
  1696                           ;psect for function _main
  1697                           
  1698     019B                     l1330:	
  1699                           ;incstack = 0
  1700                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1701                           
  1702                           
  1703                           ;main.c: 162:     SYSTEM_Initialize();
  1704     019B  3181  21E0  3181   	fcall	_SYSTEM_Initialize
  1705     019E                     l1332:
  1706                           
  1707                           ;main.c: 181:     {;main.c: 183:         if((timecontrol = TMR4_ReadTimer()) >= 209){
  1708     019E  3182  2241  3181   	fcall	_TMR4_ReadTimer
  1709     01A1  0020               	movlb	0	; select bank0
  1710     01A2  00AE               	movwf	_timecontrol
  1711     01A3  30D1               	movlw	209
  1712     01A4  022E               	subwf	_timecontrol,w
  1713     01A5  1C03               	skipc
  1714     01A6  29A8               	goto	u521
  1715     01A7  29A9               	goto	u520
  1716     01A8                     u521:
  1717     01A8  299E               	goto	l1332
  1718     01A9                     u520:
  1719     01A9                     l1334:
  1720                           
  1721                           ;main.c: 184:             TMR4_StopTimer();
  1722     01A9  3182  224D  3181   	fcall	_TMR4_StopTimer
  1723     01AC                     l1336:
  1724                           
  1725                           ;main.c: 185:             controlchoose();
  1726     01AC  3182  220C  3181   	fcall	_controlchoose
  1727     01AF  299E               	goto	l1332
  1728     01B0  3180  2813         	ljmp	start
  1729     01B2                     __end_of_main:
  1730                           
  1731                           	psect	text1
  1732     020C                     __ptext1:	
  1733 ;; *************** function _controlchoose *****************
  1734 ;; Defined at:
  1735 ;;		line 76 in file "main.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;		None
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;		None
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  1    wreg      void 
  1742 ;; Registers used:
  1743 ;;		wreg, status,2, status,0, pclath, cstack
  1744 ;; Tracked objects:
  1745 ;;		On entry : 0/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1749 ;;      Params:         0       0       0       0       0       0
  1750 ;;      Locals:         0       0       0       0       0       0
  1751 ;;      Temps:          0       0       0       0       0       0
  1752 ;;      Totals:         0       0       0       0       0       0
  1753 ;;Total ram usage:        0 bytes
  1754 ;; Hardware stack levels used: 1
  1755 ;; Hardware stack levels required when called: 4
  1756 ;; This function calls:
  1757 ;;		_TMR4_LoadPeriodRegister
  1758 ;;		_TMR4_StartTimer
  1759 ;;		_fluxcontrol
  1760 ;;		_pwmcontrol
  1761 ;; This function is called by:
  1762 ;;		_main
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766     020C                     _controlchoose:	
  1767                           ;psect for function _controlchoose
  1768                           
  1769     020C                     l1292:	
  1770                           ;incstack = 0
  1771                           ; Regs used in _controlchoose: [wreg+status,2+status,0+pclath+cstack]
  1772                           
  1773                           
  1774                           ;main.c: 78:         pwmcontrol ();
  1775     020C  3180  202D  3182   	fcall	_pwmcontrol
  1776     020F                     l223:	
  1777                           ;main.c: 81:     }
  1778                           
  1779                           
  1780                           ;main.c: 82:     TMR4_LoadPeriodRegister(0);
  1781     020F  3000               	movlw	0
  1782     0210  3182  223C  3182   	fcall	_TMR4_LoadPeriodRegister
  1783     0213                     l1296:
  1784                           
  1785                           ;main.c: 83:     TMR4_StartTimer();
  1786     0213  3182  224A  3182   	fcall	_TMR4_StartTimer
  1787     0216                     l224:
  1788     0216  0008               	return
  1789     0217                     __end_of_controlchoose:
  1790                           
  1791                           	psect	text2
  1792     002D                     __ptext2:	
  1793 ;; *************** function _pwmcontrol *****************
  1794 ;; Defined at:
  1795 ;;		line 61 in file "main.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;		None
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;		None
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg, status,2, status,0, pclath, cstack
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1809 ;;      Params:         0       0       0       0       0       0
  1810 ;;      Locals:         0       2       0       0       0       0
  1811 ;;      Temps:          0       2       0       0       0       0
  1812 ;;      Totals:         0       4       0       0       0       0
  1813 ;;Total ram usage:        4 bytes
  1814 ;; Hardware stack levels used: 1
  1815 ;; Hardware stack levels required when called: 3
  1816 ;; This function calls:
  1817 ;;		_EPWM1_LoadDutyValue
  1818 ;;		___lwdiv
  1819 ;;		___wmul
  1820 ;; This function is called by:
  1821 ;;		_controlchoose
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825     002D                     _pwmcontrol:	
  1826                           ;psect for function _pwmcontrol
  1827                           
  1828     002D                     l1264:	
  1829                           ;incstack = 0
  1830                           ; Regs used in _pwmcontrol: [wreg+status,2+status,0+pclath+cstack]
  1831                           
  1832                           
  1833                           ;main.c: 62:     error = ballset-balldist;
  1834     002D  0020               	movlb	0	; select bank0
  1835     002E  01AA               	clrf	_error
  1836     002F  01AB               	clrf	_error+1
  1837     0030                     l1266:
  1838                           
  1839                           ;main.c: 63:     if(error > 150 || error < 150){
  1840     0030  082B               	movf	_error+1,w
  1841     0031  3A80               	xorlw	128
  1842     0032  00BA               	movwf	??_pwmcontrol
  1843     0033  3080               	movlw	128
  1844     0034  023A               	subwf	??_pwmcontrol,w
  1845     0035  1D03               	skipz
  1846     0036  2839               	goto	u455
  1847     0037  3097               	movlw	151
  1848     0038  022A               	subwf	_error,w
  1849     0039                     u455:
  1850     0039  1803               	skipnc
  1851     003A  283C               	goto	u451
  1852     003B  283D               	goto	u450
  1853     003C                     u451:
  1854     003C  284B               	goto	l1270
  1855     003D                     u450:
  1856     003D                     l1268:
  1857     003D  0020               	movlb	0	; select bank0
  1858     003E  082B               	movf	_error+1,w
  1859     003F  3A80               	xorlw	128
  1860     0040  00BA               	movwf	??_pwmcontrol
  1861     0041  3080               	movlw	128
  1862     0042  023A               	subwf	??_pwmcontrol,w
  1863     0043  1D03               	skipz
  1864     0044  2847               	goto	u465
  1865     0045  3096               	movlw	150
  1866     0046  022A               	subwf	_error,w
  1867     0047                     u465:
  1868     0047  1803               	skipnc
  1869     0048  284A               	goto	u461
  1870     0049  284B               	goto	u460
  1871     004A                     u461:
  1872     004A  28B9               	goto	l216
  1873     004B                     u460:
  1874     004B                     l1270:
  1875     004B  0020               	movlb	0	; select bank0
  1876     004C  082E               	movf	_timecontrol,w
  1877     004D  00BA               	movwf	??_pwmcontrol
  1878     004E  01BB               	clrf	??_pwmcontrol+1
  1879     004F  083A               	movf	??_pwmcontrol,w
  1880     0050  00F0               	movwf	___wmul@multiplier
  1881     0051  083B               	movf	??_pwmcontrol+1,w
  1882     0052  00F1               	movwf	___wmul@multiplier+1
  1883     0053  082B               	movf	_error+1,w
  1884     0054  00F3               	movwf	___wmul@multiplicand+1
  1885     0055  082A               	movf	_error,w
  1886     0056  00F2               	movwf	___wmul@multiplicand
  1887     0057  3181  217C  3180   	fcall	___wmul
  1888     005A  0871               	movf	?___wmul+1,w
